OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Transmitting, frame = (inet::Packet)Ext-UDP--17 (242 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 206 B, bytes = {96, 10, 171, 7, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 74, 66, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.77127 seconds
** Event #398  t=1.756994517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.820805 seconds
** Event #399  t=1.756994517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.883647 seconds
** Event #400  t=1.756994517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-UDP--17 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 250 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 28, transmitterId = 0, startTime = 1.756994517, endTime = 1.757104517, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00009, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 1.02421 seconds
** Event #401  t=1.756995184128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-UDP--17 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 28, receiverId = 1, startTime = 1.756995184128, endTime = 1.757105184128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00009, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 1.02739 seconds
** Event #402  t=1.757104517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-UDP--17 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 250 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 28, transmitterId = 0, startTime = 1.756994517, endTime = 1.757104517, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00009, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.17325 seconds
** Event #403  t=1.757104517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 1.2293 seconds
** Event #404  t=1.757105184128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-UDP--17 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 28, receiverId = 1, startTime = 1.756995184128, endTime = 1.757105184128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00009, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-UDP--17 (242 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 206 B, bytes = {96, 10, 171, 7, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 74, 66, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 8 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.4914 seconds
** Event #405  t=1.757105184128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-UDP--17 (242 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 206 B, bytes = {96, 10, 171, 7, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 74, 66, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 8 B]]
[INFO]	We are behind: 1.60533 seconds
** Event #406  t=1.757105184128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211LlcLpd, id=117)
[INFO]	Received (inet::Packet)Ext-UDP--17 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received a 204 B packet from BE-8E-B7-E6-44-37 to 01-00-5E-00-00-FB.
** Event #407  t=1.758781258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211Portal, id=28)
[INFO]	We are behind: 0.223554 seconds
** Event #408  t=1.758781258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Frame (inet::Packet)Ext-UDP--18 (222 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 220, 147, 64, 0, 255, 17, 250, 249, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 92, 200, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 01-00-5E-00-00-FB
[INFO]	Processing upper frame: Ext-UDP--18
[INFO]	Frame Ext-UDP--18 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 19
[INFO]	backoffslots = 19 slotTime = 0.00002
[INFO]	lastBusyTime = 1.757104517 lastIdle = 1.756994517
[INFO]	waitInterval = 0
[INFO]	We are behind: 0.332704 seconds
** Event #409  t=1.758781258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 0.350144 seconds
** Event #410  t=1.758781258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 1.758781258
[INFO]	Transmitting, frame = (inet::Packet)Ext-UDP--18 (222 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 220, 147, 64, 0, 255, 17, 250, 249, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 92, 200, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.474732 seconds
** Event #411  t=1.758781258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.508977 seconds
** Event #412  t=1.758781258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.55755 seconds
** Event #413  t=1.758781258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-UDP--18 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 226 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 29, transmitterId = 0, startTime = 1.758781258, endTime = 1.758883258, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.741527 seconds
** Event #414  t=1.758781925128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-UDP--18 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 29, receiverId = 1, startTime = 1.758781925128, endTime = 1.758883925128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.738334 seconds
** Event #415  t=1.758883258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-UDP--18 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 226 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 29, transmitterId = 0, startTime = 1.758781258, endTime = 1.758883258, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.83768 seconds
** Event #416  t=1.758883258  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 0.889819 seconds
** Event #417  t=1.758883925128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-UDP--18 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 29, receiverId = 1, startTime = 1.758781925128, endTime = 1.758883925128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-UDP--18 (222 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 220, 147, 64, 0, 255, 17, 250, 249, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 92, 200, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 4 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.1543 seconds
** Event #418  t=1.758883925128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-UDP--18 (222 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 220, 147, 64, 0, 255, 17, 250, 249, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 92, 200, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 4 B]]
[INFO]	We are behind: 1.25904 seconds
** Event #419  t=1.758883925128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211LlcLpd, id=117)
[INFO]	Received (inet::Packet)Ext-UDP--18 from lower layer.
[INFO]	We are behind: 1.28969 seconds
** Event #420  t=1.758883925128  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host2.ipv4.ip (Ipv4, id=184)
[INFO]	Received (inet::Packet)Ext-UDP--18 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
** Event #421  t=1.767105184128  88% completed  (88% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 91.5959 seconds
** Event #422  t=1.768883925128  88% completed  (88% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	Received a 224 B packet from BE-8E-B7-E6-44-37 to 33-33-00-00-00-FB.
** Event #423  t=1.960717866  98% completed  (98% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211Portal, id=28)
[INFO]	We are behind: 47.963 seconds
** Event #424  t=1.960717866  98% completed  (98% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Frame (inet::Packet)Ext-UDP--19 (242 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 206 B, bytes = {96, 10, 171, 7, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 74, 66, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 33-33-00-00-00-FB
[INFO]	Processing upper frame: Ext-UDP--19
[INFO]	Frame Ext-UDP--19 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 16
[INFO]	backoffslots = 16 slotTime = 0.00002
[INFO]	lastBusyTime = 1.758883258 lastIdle = 1.758781258
[INFO]	waitInterval = 0
[INFO]	We are behind: 48.2214 seconds
