OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Sending up (inet::Packet)Ext-UDP--13 (225 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 189 B, bytes = {96, 9, 59, 150, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 168, 18, 188, 255, 254, 99, 114, 203, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 116, 149, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 1 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 34.3973 seconds
** Event #264  t=1.787339808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Received frame from PHY: (inet::Packet)Ext-UDP--13 (225 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 189 B, bytes = {96, 9, 59, 150, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 168, 18, 188, 255, 254, 99, 114, 203, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 116, 149, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 1 B]]
[INFO]	We are behind: 34.4999 seconds
** Event #265  t=1.787339808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211LlcLpd, id=28)
[INFO]	Received (inet::Packet)Ext-UDP--13 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 25.5897 seconds
** Event #266  t=1.796281414128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 25.1661 seconds
** Event #267  t=1.796727808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 24.568 seconds
** Event #268  t=1.797339808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
** Event #269  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.app[0] (PingApp, id=22)
[INFO]	Sending ping request #1 to lower layer.
[INFO]	We are behind: 77.9951 seconds
** Event #270  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.ipv4.ip (Ipv4, id=95)
[INFO]	Received (inet::Packet)ping1 (64 bytes) [[inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] from upper layer.
[DETAIL]	Sending datagram 'ping1' with destination = 192.168.2.2
[INFO]	Routing (inet::Packet)ping1 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] with destination = 192.168.2.2, output interface = wlan0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)ping1 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to output interface = wlan0.
[INFO]	We are behind: 78.1831 seconds
** Event #271  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211LlcLpd, id=28)
[INFO]	Received (inet::Packet)ping1 from upper layer.
[INFO]	We are behind: 78.2228 seconds
** Event #272  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Frame (inet::Packet)ping1 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = AA-12-BC-63-72-CB
[INFO]	Processing upper frame: ping1
[INFO]	Frame ping1 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 14
[INFO]	backoffslots = 14 slotTime = 0.00002
[INFO]	lastBusyTime = 1.787339808128 lastIdle = 0.898752618128
[INFO]	waitInterval = 0
[INFO]	We are behind: 78.3322 seconds
** Event #273  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 78.3508 seconds
** Event #274  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 1.84426574409
[INFO]	Transmitting, frame = (inet::Packet)ping1 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 78.5627 seconds
** Event #275  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 78.6084 seconds
** Event #276  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 78.6691 seconds
** Event #277  t=1.84426574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)ping1 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 19, transmitterId = 0, startTime = 1.84426574409, endTime = 1.84433574409, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 78.8112 seconds
** Event #278  t=1.844266411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)ping1 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 19, receiverId = 1, startTime = 1.844266411218, endTime = 1.844336411218, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 78.871 seconds
** Event #279  t=1.84433574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)ping1 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 19, transmitterId = 0, startTime = 1.84426574409, endTime = 1.84433574409, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Setting NAV to 0.000044
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 78.9876 seconds
** Event #280  t=1.84433574409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 79.056 seconds
** Event #281  t=1.844336411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)ping1 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 19, receiverId = 1, startTime = 1.844266411218, endTime = 1.844336411218, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)ping1 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 79.3257 seconds
** Event #282  t=1.844336411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Received frame from PHY: (inet::Packet)ping1 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	We are behind: 79.4406 seconds
** Event #283  t=1.844336411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211Portal, id=118)
[INFO]	We are behind: 79.4807 seconds
** Event #284  t=1.844336411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].tap (ExtEthernetTapDeviceFileIo, id=117)
[INFO]	Sent a 102 B packet from 0A-AA-00-00-00-01 to AA-12-BC-63-72-CB to TAP device 'tap0'.
[INFO]	We are behind: 79.5577 seconds
** Event #285  t=1.844346411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx (Tx, id=129)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 79.5892 seconds
** Event #286  t=1.844346411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 79.6359 seconds
** Event #287  t=1.844346411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission started: (inet::physicallayer::Signal)WlanAck WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 22 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 20, transmitterId = 1, startTime = 1.844346411218, endTime = 1.844380411218, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 79.7708 seconds
** Event #288  t=1.844347078346  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)WlanAck WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 20, receiverId = 0, startTime = 1.844347078346, endTime = 1.844381078346, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 79.8234 seconds
** Event #289  t=1.84437974409  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx (Rx, id=38)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 79.8414 seconds
** Event #290  t=1.844380411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission ended: (inet::physicallayer::Signal)WlanAck WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 22 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 20, transmitterId = 1, startTime = 1.844346411218, endTime = 1.844380411218, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 79.9147 seconds
** Event #291  t=1.844380411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 79.9633 seconds
** Event #292  t=1.844381078346  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)WlanAck WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 20, receiverId = 0, startTime = 1.844347078346, endTime = 1.844381078346, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)WlanAck (14 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211AckFrame, length = 10 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 8 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 80.1611 seconds
** Event #293  t=1.844381078346  92% completed  (92% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Received frame from PHY: (inet::Packet)WlanAck (14 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211AckFrame, length = 10 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 8 B]]
[INFO]	Frame sequence finished
[INFO]	We are behind: 70.3143 seconds
** Event #294  t=1.854336411218  92% completed  (92% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 70.3036 seconds
** Event #295  t=1.854381078346  92% completed  (92% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	Received a 102 B packet from AA-12-BC-63-72-CB to 0A-AA-00-00-00-01.
** Event #296  t=1.924706718  96% completed  (96% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211Portal, id=118)
[INFO]	We are behind: 0.215411 seconds
** Event #297  t=1.924706718  96% completed  (96% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Frame (inet::Packet)Ext-ICMPv4-ECHO-REPLY-14 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 81, 98, 0, 0, 64, 1, 163, 243, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 0A-AA-00-00-00-01
[INFO]	Processing upper frame: Ext-ICMPv4-ECHO-REPLY-14
[INFO]	Frame Ext-ICMPv4-ECHO-REPLY-14 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 24
[INFO]	backoffslots = 24 slotTime = 0.00002
[INFO]	lastBusyTime = 1.844380411218 lastIdle = 1.787237141
[INFO]	waitInterval = 0
[INFO]	We are behind: 0.309963 seconds
** Event #298  t=1.924706718  96% completed  (96% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	We are behind: 0.325746 seconds
** Event #299  t=1.924706718  96% completed  (96% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	Channel granted: contention started at 1.924706718
[INFO]	Transmitting, frame = (inet::Packet)Ext-ICMPv4-ECHO-REPLY-14 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 81, 98, 0, 0, 64, 1, 163, 243, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.436525 seconds
** Event #300  t=1.924706718  96% completed  (96% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx (Tx, id=129)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.47628 seconds
** Event #301  t=1.924706718  96% completed  (96% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
